symbol	entrez	hgmdnm	enst	ensg	changed
ACTA1	58	NM_001100	ENST00000366684	ENSG00000143632	
AGL	178	NM_000642	ENST00000361915	ENSG00000162688	
AGRN	375790	NM_198576	ENST00000379370	ENSG00000188157	
ALG14	199857	NM_144988	ENST00000370205	ENSG00000172339	
ALG2	85365	NM_033087	ENST00000476832	ENSG00000119523	
ANO5	203859	NM_213599	ENST00000324559	ENSG00000171714	
ATP2A1	487	NM_173201	ENST00000357084	ENSG00000196296	
B3GALNT2	148789	NM_152490	ENST00000366600	ENSG00000162885	
B4GAT1	11041	NM_006876	ENST00000311181	ENSG00000174684	B3GNT1
BAG3	9531	NM_004281	ENST00000369085	ENSG00000151929	
BIN1	274	NM_139343	ENST00000316724	ENSG00000136717	
CACNA1S	779	NM_000069	ENST00000362061	ENSG00000081248	
CAPN3	825	NM_000070	ENST00000397163	ENSG00000092529	
CAV3	859	NM_033337	ENST00000343849	ENSG00000182533	
CCDC78	124093	NM_001031737	ENST00000293889	ENSG00000162004	
CFL2	1073	NM_021914	ENST00000341223	ENSG00000165410	
CHAT	1103	NM_020549	ENST00000337653	ENSG00000070748	
CHKB	1120	NM_005198	ENST00000406938	ENSG00000100288	
CHRNA1	1134	NM_000079	ENST00000348749	ENSG00000138435	
CHRNB1	1140	NM_000747	ENST00000306071	ENSG00000170175	
CHRND	1144	NM_000751	ENST00000258385	ENSG00000135902	
CHRNE	1145	NM_000080	ENST00000293780	ENSG00000108556	
CHRNG	1146	NM_005199	ENST00000389494	ENSG00000196811	
CLCN1	1180	NM_000083	ENST00000343257	ENSG00000188037	
COL12A1	1303	NM_004370	ENST00000322507	ENSG00000111799	
COL13A1	1305	NM_001130103	ENST00000398978	ENSG00000197467	
COL6A1	1291	NM_001848	ENST00000361866	ENSG00000142156	
COL6A2	1292	NM_001849	ENST00000300527	ENSG00000142173	
COL6A3	1293	NM_004369	ENST00000295550	ENSG00000163359	
COLQ	8292	NM_005677	ENST00000383788	ENSG00000206561	
CPT2	1376	NM_000098	ENST00000371486	ENSG00000157184	
CRYAB	1410	NM_001885	ENST00000533475	ENSG00000109846	
DES	1674	NM_001927	ENST00000373960	ENSG00000175084	
DMD	1756	NM_004006	ENST00000357033	ENSG00000198947	
DNAJB6	10049	NM_058246	ENST00000262177	ENSG00000105993	
DNM2	1785	NM_001005360	ENST00000355667	ENSG00000079805	
DOK7	285489	NM_173660	ENST00000340083	ENSG00000175920	
DPAGT1	1798	NM_001382	ENST00000354202	ENSG00000172269	
DPM1	8813	NM_003859	ENST00000371588	ENSG00000000419	
DPM2	8818	NM_003863	ENST00000314392	ENSG00000136908	
DYSF	8291	NM_003494	ENST00000258104	ENSG00000135636	
EMD	2010	NM_000117	ENST00000369842	ENSG00000102119	
FHL1	2273	NM_001449	ENST00000370690	ENSG00000022267	
FKRP	79147	NM_024301	ENST00000318584	ENSG00000181027	
FKTN	2218	NM_001079802	ENST00000602661	ENSG00000106692	
FLNC	2318	NM_001458	ENST00000325888	ENSG00000128591	
GAA	2548	NM_000152	ENST00000302262	ENSG00000171298	
GBE1	2632	NM_000158	ENST00000429644	ENSG00000114480	
GFPT1	2673	NM_002056	ENST00000361060	ENSG00000198380	
GMPPB	29925	NM_013334	ENST00000308388	ENSG00000173540	
GNE	10020	NM_001128227	ENST00000396594	ENSG00000159921	
HNRNPA1	3178	NM_031157	ENST00000340913	ENSG00000135486	
HNRNPA2B1	3181	NM_031243	ENST00000354667	ENSG00000122566	
HNRNPDL	9987	NM_031372	ENST00000295470	ENSG00000152795	
ISCU	23479	NM_213595	ENST00000311893	ENSG00000136003	
