Disorder_name	Disorder_OrphaNumber	Association_type	Gene_symbol	Association_status	Gene_alternate_IDs
MELAS	550	Candidate_gene_tested_in	MT-TQ	Not_yet_assessed	7495,590030,trnQ,MT-TQ,ENSG00000210107
MELAS	550	Disease-causing_germline_mutation(s)_in	MT-CO1	Assessed	7419,516030,COI,COX1,ENSG00000198804,MT-CO1,P00395
MELAS	550	Disease-causing_germline_mutation(s)_in	MT-CO2	Assessed	CO2,516040,7421,MT-CO2,COX2,ENSG00000198712,P00403
MELAS	550	Candidate_gene_tested_in	MT-CO3	Not_yet_assessed	ENSG00000198938,MT-CO3,COIII,516050,P00414,COX3,CO3,7422
MELAS	550	Disease-causing_germline_mutation(s)_in	MT-ND1	Assessed	NAD1,complex_I_ND1_subunit,7455,P03886,516000,NADH-ubiquinone_oxidoreductase_chain_1,MT-ND1,ENSG00000198888,ND1
MELAS	550	Disease-causing_germline_mutation(s)_in	MT-ND4	Assessed	516003,ENSG00000198886,MT-ND4,complex_I_ND4_subunit,7459,P03905,NADH-ubiquinone_oxidoreductase_chain_4,ND4,NAD4
MELAS	550	Disease-causing_germline_mutation(s)_in	MT-ND5	Assessed	MT-ND5,7461,NAD5,complex_I_ND5_subunit,516005,P03915,ENSG00000198786,ND5,NADH-ubiquinone_oxidoreductase_chain_5
MELAS	550	Disease-causing_germline_mutation(s)_in	MT-ND6	Assessed	516006,ENSG00000198695,P03923,7462,NAD6,NADH-ubiquinone_oxidoreductase_chain_6,MT-ND6,complex_I_ND6_subunit,ND6
MELAS	550	Disease-causing_germline_mutation(s)_in	MT-TL1	Assessed	7490,TRNL1,ENSG00000209082,590050,MT-TL1
MELAS	550	Disease-causing_germline_mutation(s)_in	MT-TW	Assessed	7501,590095,MT-TW,ENSG00000210117,trnW
MELAS	550	Candidate_gene_tested_in	MT-TH	Not_yet_assessed	TRNH,ENSG00000210176,590040,7487,trnH
MELAS	550	Disease-causing_germline_mutation(s)_in	MT-TS1	Assessed	590080,ENSG00000210151,TRNS1,MT-TS1,7497
MELAS	550	Candidate_gene_tested_in	MT-TS2	Not_yet_assessed	590085,7498,MT-TS2,ENSG00000210184,TRNS2,RP8
MELAS	550	Disease-causing_germline_mutation(s)_in	MT-TF	Assessed	590070,7481,trnF,MT-TF,ENSG00000210049
Kearns-Sayre_syndrome	480	Candidate_gene_tested_in	MT-ATP8	Not_yet_assessed	A6L,MT-ATP8,ENSG00000228253,P03928,516070,mitochondrially_encoded_ATP_synthase_membrane_subunit_A6L,7415,ATP8
Kearns-Sayre_syndrome	480	Candidate_gene_tested_in	MT-TL1	Not_yet_assessed	7490,TRNL1,ENSG00000209082,590050,MT-TL1
MERRF	551	Disease-causing_germline_mutation(s)_in	MT-TP	Assessed	ENSG00000210196,7494,590075,trnP,MT-TP
MERRF	551	Disease-causing_germline_mutation(s)_in	MT-ND5	Assessed	MT-ND5,7461,NAD5,complex_I_ND5_subunit,516005,P03915,ENSG00000198786,ND5,NADH-ubiquinone_oxidoreductase_chain_5
MERRF	551	Disease-causing_germline_mutation(s)_in	MT-TL1	Assessed	7490,TRNL1,ENSG00000209082,590050,MT-TL1
MERRF	551	Disease-causing_germline_mutation(s)_in	MT-TK	Assessed	7489,trnK,590060,MT-TK,ENSG00000210156
MERRF	551	Candidate_gene_tested_in	MT-RNR1	Not_yet_assessed	MOTS-c,mitochondrial_open-reading-frame_of_the_twelve_S_rRNA_type-c,MT-RNR1,ENSG00000211459,12S,7470,561000,A0A0C5B5G6
MERRF	551	Candidate_gene_tested_in	MT-TQ	Not_yet_assessed	7495,590030,trnQ,MT-TQ,ENSG00000210107
MERRF	551	Disease-causing_germline_mutation(s)_in	MT-TH	Assessed	TRNH,ENSG00000210176,590040,7487,trnH
MERRF	551	Disease-causing_germline_mutation(s)_in	MT-TS1	Assessed	590080,ENSG00000210151,TRNS1,MT-TS1,7497
MERRF	551	Candidate_gene_tested_in	MT-TS2	Not_yet_assessed	590085,7498,MT-TS2,ENSG00000210184,TRNS2,RP8
MERRF	551	Disease-causing_germline_mutation(s)_in	MT-TF	Assessed	590070,7481,trnF,MT-TF,ENSG00000210049
Juvenile_myoclonic_epilepsy	307	Disease-causing_germline_mutation(s)_in	ICK	Assessed	ENSG00000112144,MAK-related_kinase,2038,MGC46090,ICK,612325,serine/threonine-protein_kinase_ICK,LCK2,Q9UPZ9,21219,MRK,KIAA0936
Amyotrophic_lateral_sclerosis	803	Disease-causing_germline_mutation(s)_in	C9ORF72	Assessed	Q96LT7,C9orf72,DENNL72,MGC23980,ENSG00000147894,28337,614260
