Entrez_Gene_ID	Symbol	Ensembl_Gene_ID	MIM_number
100033411	DUXB	ENSG00000282757	618698
100033413	SNORD116-1	ENSG00000207063	605436
100033819	MIR675	ENSG00000284010	615509
100038246	TLX1NB	ENSG00000236311	612734
100101267	POM121C	ENSG00000272391	615754
100124700	HOTAIR	ENSG00000228630	611400
100126270	FMR1-AS1	ENSG00000268066	300805
100126296	MIR298	ENSG00000216031	614914
100126299	VTRNA2-1	ENSG00000278815	614938
100126314	MIR877	ENSG00000216101	611619
100126316	MIR873	ENSG00000215939	616137
100126336	MIR208B	ENSG00000215991	613613
100126337	MIR509-3	ENSG00000212014	300876
100126354	MIR297	ENSG00000215961	615520
100126355	MIR365A	ENSG00000199130	614735
100126791	EGOT	ENSG00000235947	611662
100130476	WAKMAR2	ENSG00000237499	618508
100130520	CD300H	ENSG00000284690	616560
100131755	ARMCX4	ENSG00000196440	301046
100132417	FCGR1CP	ENSG00000265531	601503
100133941	CD24	ENSG00000272398	600074
100134444	KCNJ18	ENSG00000260458	613236
10013	HDAC6	ENSG00000094631	300272
100147744	RNU7-1	ENSG00000238923	617876
100151683	RNU4ATAC	ENSG00000264229	601428
100151684	RNU6ATAC	ENSG00000221676	601429
100270680	CASC11	ENSG00000249375	617704
100271873	AIRN	ENSG00000268257	604893
100287082	GACAT2	ENSG00000265962	616131
100288687	DUX4	ENSG00000260596	606009
100302129	MIR1915	ENSG00000222071	615202
100302172	MIR1258	ENSG00000221240	614488
100302522	PTCSC1	ENSG00000287736	617440
100302692	FTX	ENSG00000230590	300936
100313781	MIR718	ENSG00000284286	300929
100419743	DBET	ENSG00000281591	614865
100422882	MIR3120	ENSG00000283152	614722
100422910	MIR2861	ENSG00000284547	613405
100423042	MIR4276	ENSG00000265846	616274
10046	MAMLD1	ENSG00000013619	300120
100499467	LINC00673	ENSG00000227036	617079
100505495	PCAT19	ENSG00000267107	618192
100505576	LINC00672	ENSG00000263874	617544
100505854	APTR	ENSG00000214293	616048
100505994	LUCAT1	ENSG00000248323	618190
100506305	LINC00958	ENSG00000251381	618335
100506380	LINC01006	ENSG00000182648	610242
100506421	PANTR1	ENSG00000233639	618169
100506542	LINC01082	ENSG00000269186	614978
100506668	NRAV	ENSG00000248008	616207
100506742	CASP12	ENSG00000204403	608633
100507043	TUNAR	ENSG00000250366	615719
100507436	MICA	ENSG00000204520	600169
100507537	STRIT1	ENSG00000240045	616891
100507679	MUC22	ENSG00000261272	613917
100526820	CAHM	ENSG00000270419	615930
100616436	MIR4449	ENSG00000264585	614627
100630918	PARTICL	ENSG00000286532	616350
10067	SCAMP3	ENSG00000116521	606913
100750225	PCAT1	ENSG00000253438	616043
10084	PQBP1	ENSG00000102103	300463
100859930	HEIH	ENSG00000278970	618615
100861563	SCAANT1	ENSG00000280620	614481
10086	HHLA1	ENSG00000132297	604109
100874054	FALEC	ENSG00000228126	616092
100885779	LINC-ROR	ENSG00000258609	615173
100996425	ARLNC1	ENSG00000260896	618053
100996763	NOTCH2NLB	ENSG00000286019	618024
101060321	TBC1D3G	ENSG00000260287	610810
101060389	TBC1D3D	ENSG00000274419	610807
101060691	NUTM2B-AS1	ENSG00000225484	618639
10107	TRIM10	ENSG00000204613	605701
101154753	PANDAR	ENSG00000281450	617179
